======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 128
  - 청크 설정: size=1000, overlap=200
======================================================================
[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개
  전처리 시간: 2.8초
[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 150336)
  기존 문서 수: 150,336
[3/3] 임베딩 생성 및 저장 (배치 크기: 128)...
  새로 추가할 청크: 449,316개 (기존: 150,336개)
  임베딩:   0%|          | 0/3511 [00:00<?, ?it/s]
  임베딩:  81%|████████  | 2849/3511 [2:00:31<28:11,  2.55s/it]
  임베딩:  81%|████████  | 2850/3511 [2:00:33<28:51,  2.62s/it]
  임베딩:  81%|████████  | 2851/3511 [2:00:36<27:54,  2.54s/it]
  임베딩:  81%|████████  | 2852/3511 [2:00:38<28:08,  2.56s/it]
  임베딩:  81%|████████▏ | 2853/3511 [2:00:41<27:57,  2.55s/it]
  임베딩:  81%|████████▏ | 2854/3511 [2:00:44<28:04,  2.56s/it]
  임베딩:  81%|████████▏ | 2855/3511 [2:00:46<28:44,  2.63s/it]
  임베딩:  81%|████████▏ | 2856/3511 [2:00:49<29:19,  2.69s/it]
  임베딩:  81%|████████▏ | 2857/3511 [2:00:52<29:16,  2.69s/it]
  임베딩:  81%|████████▏ | 2858/3511 [2:00:55<30:19,  2.79s/it]
  임베딩:  81%|████████▏ | 2859/3511 [2:00:57<28:56,  2.66s/it]
  임베딩:  81%|████████▏ | 2860/3511 [2:01:00<28:07,  2.59s/it]
  임베딩:  81%|████████▏ | 2861/3511 [2:01:02<27:46,  2.56s/it]
  임베딩:  82%|████████▏ | 2862/3511 [2:01:05<28:30,  2.63s/it]
  임베딩:  82%|████████▏ | 2863/3511 [2:01:08<28:20,  2.62s/it]
  임베딩:  82%|████████▏ | 2864/3511 [2:01:10<27:40,  2.57s/it]
  임베딩:  82%|████████▏ | 2865/3511 [2:01:13<27:43,  2.57s/it]
  임베딩:  82%|████████▏ | 2866/3511 [2:01:15<28:19,  2.64s/it]
  임베딩:  82%|████████▏ | 2867/3511 [2:01:18<27:10,  2.53s/it]
  임베딩:  82%|████████▏ | 2868/3511 [2:01:20<26:30,  2.47s/it]
  임베딩:  82%|████████▏ | 2869/3511 [2:01:22<26:22,  2.47s/it]
  임베딩:  82%|████████▏ | 2870/3511 [2:01:25<26:37,  2.49s/it]
  임베딩:  82%|████████▏ | 2871/3511 [2:01:27<26:06,  2.45s/it]
  임베딩:  82%|████████▏ | 2872/3511 [2:01:30<26:33,  2.49s/it]
  임베딩:  82%|████████▏ | 2873/3511 [2:01:33<28:01,  2.64s/it]
  임베딩:  82%|████████▏ | 2874/3511 [2:01:36<28:21,  2.67s/it]
  임베딩:  82%|████████▏ | 2875/3511 [2:01:38<27:07,  2.56s/it]
  임베딩:  82%|████████▏ | 2876/3511 [2:01:40<26:17,  2.48s/it]
  임베딩:  82%|████████▏ | 2877/3511 [2:01:43<25:57,  2.46s/it]
  임베딩:  82%|████████▏ | 2878/3511 [2:01:45<26:31,  2.51s/it]
  임베딩:  82%|████████▏ | 2879/3511 [2:01:48<26:42,  2.54s/it]
  임베딩:  82%|████████▏ | 2880/3511 [2:01:50<26:41,  2.54s/it]
  임베딩:  82%|████████▏ | 2881/3511 [2:01:53<26:42,  2.54s/it]
  임베딩:  82%|████████▏ | 2882/3511 [2:01:56<27:49,  2.65s/it]
  임베딩:  82%|████████▏ | 2883/3511 [2:01:58<26:37,  2.54s/it]
  임베딩:  82%|████████▏ | 2884/3511 [2:02:01<25:58,  2.49s/it]
  임베딩:  82%|████████▏ | 2885/3511 [2:02:03<25:36,  2.46s/it]
  임베딩:  82%|████████▏ | 2886/3511 [2:02:05<26:01,  2.50s/it]
  임베딩:  82%|████████▏ | 2887/3511 [2:02:08<25:57,  2.50s/it]
  임베딩:  82%|████████▏ | 2888/3511 [2:02:10<25:57,  2.50s/it]
  임베딩:  82%|████████▏ | 2889/3511 [2:02:13<26:02,  2.51s/it]
  임베딩:  82%|████████▏ | 2890/3511 [2:02:16<27:12,  2.63s/it]
  임베딩:  82%|████████▏ | 2891/3511 [2:02:18<26:10,  2.53s/it]
  임베딩:  82%|████████▏ | 2892/3511 [2:02:21<25:40,  2.49s/it]
  임베딩:  82%|████████▏ | 2893/3511 [2:02:23<25:37,  2.49s/it]
  임베딩:  82%|████████▏ | 2894/3511 [2:02:26<26:18,  2.56s/it]
  임베딩:  82%|████████▏ | 2895/3511 [2:02:28<26:03,  2.54s/it]
  임베딩:  82%|████████▏ | 2896/3511 [2:02:31<25:55,  2.53s/it]
  임베딩:  83%|████████▎ | 2897/3511 [2:02:34<26:19,  2.57s/it]
  임베딩:  83%|████████▎ | 2898/3511 [2:02:36<27:06,  2.65s/it]
  임베딩:  83%|████████▎ | 2899/3511 [2:02:39<26:19,  2.58s/it]
  임베딩:  83%|████████▎ | 2900/3511 [2:02:41<25:43,  2.53s/it]
  임베딩:  83%|████████▎ | 2901/3511 [2:02:44<25:06,  2.47s/it]
  임베딩:  83%|████████▎ | 2902/3511 [2:02:46<24:40,  2.43s/it]
  임베딩:  83%|████████▎ | 2903/3511 [2:02:48<24:49,  2.45s/it]
  임베딩:  83%|████████▎ | 2904/3511 [2:02:51<25:02,  2.47s/it]
  임베딩:  83%|████████▎ | 2905/3511 [2:02:53<25:14,  2.50s/it]
  임베딩:  83%|████████▎ | 2906/3511 [2:02:56<26:11,  2.60s/it]
  임베딩:  83%|████████▎ | 2907/3511 [2:02:59<26:16,  2.61s/it]
  임베딩:  83%|████████▎ | 2908/3511 [2:03:01<25:32,  2.54s/it]
  임베딩:  83%|████████▎ | 2909/3511 [2:03:04<25:32,  2.55s/it]
  임베딩:  83%|████████▎ | 2910/3511 [2:03:06<25:05,  2.50s/it]
  임베딩:  83%|████████▎ | 2911/3511 [2:03:09<25:15,  2.53s/it]
  임베딩:  83%|████████▎ | 2912/3511 [2:03:11<25:17,  2.53s/it]
  임베딩:  83%|████████▎ | 2913/3511 [2:03:14<25:43,  2.58s/it]
  임베딩:  83%|████████▎ | 2914/3511 [2:03:17<26:31,  2.67s/it]
  임베딩:  83%|████████▎ | 2915/3511 [2:03:19<25:20,  2.55s/it]
  임베딩:  83%|████████▎ | 2916/3511 [2:03:22<25:05,  2.53s/it]
  임베딩:  83%|████████▎ | 2917/3511 [2:03:24<24:54,  2.52s/it]
  임베딩:  83%|████████▎ | 2918/3511 [2:03:27<24:47,  2.51s/it]
  임베딩:  83%|████████▎ | 2919/3511 [2:03:29<25:01,  2.54s/it]
  임베딩:  83%|████████▎ | 2920/3511 [2:03:32<25:30,  2.59s/it]
  임베딩:  83%|████████▎ | 2921/3511 [2:03:35<25:45,  2.62s/it]
  임베딩:  83%|████████▎ | 2922/3511 [2:03:37<26:03,  2.66s/it]
  임베딩:  83%|████████▎ | 2923/3511 [2:03:40<25:02,  2.56s/it]
  임베딩:  83%|████████▎ | 2924/3511 [2:03:42<24:28,  2.50s/it]
  임베딩:  83%|████████▎ | 2925/3511 [2:03:45<24:19,  2.49s/it]
  임베딩:  83%|████████▎ | 2926/3511 [2:03:47<24:51,  2.55s/it]
  임베딩:  83%|████████▎ | 2927/3511 [2:03:50<24:38,  2.53s/it]
  임베딩:  83%|████████▎ | 2928/3511 [2:03:53<25:17,  2.60s/it]
  임베딩:  83%|████████▎ | 2929/3511 [2:03:55<25:31,  2.63s/it]
  임베딩:  83%|████████▎ | 2930/3511 [2:03:58<26:04,  2.69s/it]
  임베딩:  83%|████████▎ | 2931/3511 [2:04:01<25:52,  2.68s/it]
  임베딩:  84%|████████▎ | 2932/3511 [2:04:03<25:01,  2.59s/it]
  임베딩:  84%|████████▎ | 2933/3511 [2:04:06<24:29,  2.54s/it]
  임베딩:  84%|████████▎ | 2934/3511 [2:04:08<24:06,  2.51s/it]
  임베딩:  84%|████████▎ | 2935/3511 [2:04:10<24:00,  2.50s/it]
  임베딩:  84%|████████▎ | 2936/3511 [2:04:13<24:24,  2.55s/it]
  임베딩:  84%|████████▎ | 2937/3511 [2:04:16<24:35,  2.57s/it]
  임베딩:  84%|████████▎ | 2938/3511 [2:04:19<26:01,  2.73s/it]
  임베딩:  84%|████████▎ | 2939/3511 [2:04:21<25:28,  2.67s/it]
  임베딩:  84%|████████▎ | 2940/3511 [2:04:24<24:40,  2.59s/it]
  임베딩:  84%|████████▍ | 2941/3511 [2:04:26<23:44,  2.50s/it]
  임베딩:  84%|████████▍ | 2942/3511 [2:04:28<23:14,  2.45s/it]
  임베딩:  84%|████████▍ | 2943/3511 [2:04:31<24:16,  2.56s/it]
  임베딩:  84%|████████▍ | 2944/3511 [2:04:34<24:30,  2.59s/it]
  임베딩:  84%|████████▍ | 2945/3511 [2:04:37<24:49,  2.63s/it]
  임베딩:  84%|████████▍ | 2946/3511 [2:04:40<26:08,  2.78s/it]
  임베딩:  84%|████████▍ | 2947/3511 [2:04:42<25:11,  2.68s/it]
  임베딩:  84%|████████▍ | 2948/3511 [2:04:45<24:24,  2.60s/it]
  임베딩:  84%|████████▍ | 2949/3511 [2:04:47<24:50,  2.65s/it]
  임베딩:  84%|████████▍ | 2950/3511 [2:04:50<24:16,  2.60s/it]
  임베딩:  84%|████████▍ | 2951/3511 [2:04:52<24:03,  2.58s/it]
  임베딩:  84%|████████▍ | 2952/3511 [2:04:55<23:48,  2.55s/it]
  임베딩:  84%|████████▍ | 2953/3511 [2:04:58<24:32,  2.64s/it]
  임베딩:  84%|████████▍ | 2954/3511 [2:05:01<25:04,  2.70s/it]
  임베딩:  84%|████████▍ | 2955/3511 [2:05:03<24:41,  2.66s/it]
  임베딩:  84%|████████▍ | 2956/3511 [2:05:05<23:45,  2.57s/it]
  임베딩:  84%|████████▍ | 2957/3511 [2:05:08<22:55,  2.48s/it]
  임베딩:  84%|████████▍ | 2958/3511 [2:05:10<22:48,  2.47s/it]
  임베딩:  84%|████████▍ | 2959/3511 [2:05:13<22:48,  2.48s/it]
  임베딩:  84%|████████▍ | 2960/3511 [2:05:15<22:57,  2.50s/it]
  임베딩:  84%|████████▍ | 2961/3511 [2:05:18<22:52,  2.49s/it]
  임베딩:  84%|████████▍ | 2962/3511 [2:05:21<24:20,  2.66s/it]
  임베딩:  84%|████████▍ | 2963/3511 [2:05:23<23:57,  2.62s/it]
  임베딩:  84%|████████▍ | 2964/3511 [2:05:26<23:28,  2.58s/it]
  임베딩:  84%|████████▍ | 2965/3511 [2:05:28<23:01,  2.53s/it]
  임베딩:  84%|████████▍ | 2966/3511 [2:05:31<22:47,  2.51s/it]
  임베딩:  85%|████████▍ | 2967/3511 [2:05:33<22:41,  2.50s/it]
  임베딩:  85%|████████▍ | 2968/3511 [2:05:36<23:00,  2.54s/it]
  임베딩:  85%|████████▍ | 2969/3511 [2:05:38<23:08,  2.56s/it]
  임베딩:  85%|████████▍ | 2970/3511 [2:05:41<23:23,  2.59s/it]
  임베딩:  85%|████████▍ | 2971/3511 [2:05:43<22:21,  2.48s/it]
  임베딩:  85%|████████▍ | 2972/3511 [2:05:45<21:38,  2.41s/it]
  임베딩:  85%|████████▍ | 2973/3511 [2:05:48<21:40,  2.42s/it]
  임베딩:  85%|████████▍ | 2974/3511 [2:05:51<22:15,  2.49s/it]
  임베딩:  85%|████████▍ | 2975/3511 [2:05:53<22:19,  2.50s/it]
  임베딩:  85%|████████▍ | 2976/3511 [2:05:56<23:03,  2.59s/it]
  임베딩:  85%|████████▍ | 2977/3511 [2:05:58<22:28,  2.52s/it]
  임베딩:  85%|████████▍ | 2978/3511 [2:06:01<23:17,  2.62s/it]
  임베딩:  85%|████████▍ | 2979/3511 [2:06:03<22:19,  2.52s/it]
  임베딩:  85%|████████▍ | 2980/3511 [2:06:06<21:48,  2.46s/it]
  임베딩:  85%|████████▍ | 2981/3511 [2:06:08<21:51,  2.47s/it]
  임베딩:  85%|████████▍ | 2982/3511 [2:06:11<21:51,  2.48s/it]
  임베딩:  85%|████████▍ | 2983/3511 [2:06:14<22:35,  2.57s/it]
  임베딩:  85%|████████▍ | 2984/3511 [2:06:16<23:12,  2.64s/it]
  임베딩:  85%|████████▌ | 2985/3511 [2:06:19<23:43,  2.71s/it]
  임베딩:  85%|████████▌ | 2986/3511 [2:06:22<24:37,  2.81s/it]
  임베딩:  85%|████████▌ | 2987/3511 [2:06:25<23:20,  2.67s/it]
  임베딩:  85%|████████▌ | 2988/3511 [2:06:27<22:56,  2.63s/it]
  임베딩:  85%|████████▌ | 2989/3511 [2:06:30<22:14,  2.56s/it]
  임베딩:  85%|████████▌ | 2990/3511 [2:06:32<21:37,  2.49s/it]
  임베딩:  85%|████████▌ | 2991/3511 [2:06:34<21:32,  2.49s/it]
  임베딩:  85%|████████▌ | 2992/3511 [2:06:37<21:38,  2.50s/it]
  임베딩:  85%|████████▌ | 2993/3511 [2:06:39<21:37,  2.51s/it]
  임베딩:  85%|████████▌ | 2994/3511 [2:06:42<22:55,  2.66s/it]
  임베딩:  85%|████████▌ | 2995/3511 [2:06:45<21:56,  2.55s/it]
  임베딩:  85%|████████▌ | 2996/3511 [2:06:47<22:00,  2.56s/it]
  임베딩:  85%|████████▌ | 2997/3511 [2:06:50<22:01,  2.57s/it]
  임베딩:  85%|████████▌ | 2998/3511 [2:06:52<21:37,  2.53s/it]
  임베딩:  85%|████████▌ | 2999/3511 [2:06:55<21:19,  2.50s/it]
  임베딩:  85%|████████▌ | 3000/3511 [2:06:57<21:14,  2.49s/it]
  임베딩:  85%|████████▌ | 3001/3511 [2:07:00<21:32,  2.53s/it]
  임베딩:  86%|████████▌ | 3002/3511 [2:07:03<22:06,  2.61s/it]
  임베딩:  86%|████████▌ | 3003/3511 [2:07:05<21:39,  2.56s/it]
  임베딩:  86%|████████▌ | 3004/3511 [2:07:07<21:04,  2.49s/it]
  임베딩:  86%|████████▌ | 3005/3511 [2:07:10<20:53,  2.48s/it]
  임베딩:  86%|████████▌ | 3006/3511 [2:07:12<21:03,  2.50s/it]
  임베딩:  86%|████████▌ | 3007/3511 [2:07:15<21:11,  2.52s/it]
  임베딩:  86%|████████▌ | 3008/3511 [2:07:18<21:35,  2.57s/it]
  임베딩:  86%|████████▌ | 3009/3511 [2:07:20<21:33,  2.58s/it]
  임베딩:  86%|████████▌ | 3010/3511 [2:07:23<22:06,  2.65s/it]
  임베딩:  86%|████████▌ | 3011/3511 [2:07:25<21:16,  2.55s/it]
  임베딩:  86%|████████▌ | 3012/3511 [2:07:28<21:05,  2.54s/it]
  임베딩:  86%|████████▌ | 3013/3511 [2:07:30<20:56,  2.52s/it]
  임베딩:  86%|████████▌ | 3014/3511 [2:07:33<21:04,  2.54s/it]
  임베딩:  86%|████████▌ | 3015/3511 [2:07:35<20:53,  2.53s/it]
  임베딩:  86%|████████▌ | 3016/3511 [2:07:38<20:54,  2.53s/it]
  임베딩:  86%|████████▌ | 3017/3511 [2:07:41<21:00,  2.55s/it]
  임베딩:  86%|████████▌ | 3018/3511 [2:07:43<21:43,  2.64s/it]
  임베딩:  86%|████████▌ | 3019/3511 [2:07:46<20:24,  2.49s/it]
  임베딩:  86%|████████▌ | 3020/3511 [2:07:48<20:20,  2.49s/it]
  임베딩:  86%|████████▌ | 3021/3511 [2:07:50<20:06,  2.46s/it]
  임베딩:  86%|████████▌ | 3022/3511 [2:07:53<20:50,  2.56s/it]
  임베딩:  86%|████████▌ | 3023/3511 [2:07:56<20:37,  2.54s/it]
  임베딩:  86%|████████▌ | 3024/3511 [2:07:58<20:14,  2.49s/it]
  임베딩:  86%|████████▌ | 3025/3511 [2:08:01<20:34,  2.54s/it]
  임베딩:  86%|████████▌ | 3026/3511 [2:08:04<21:28,  2.66s/it]
  임베딩:  86%|████████▌ | 3027/3511 [2:08:06<20:36,  2.55s/it]
  임베딩:  86%|████████▌ | 3028/3511 [2:08:09<20:50,  2.59s/it]
  임베딩:  86%|████████▋ | 3029/3511 [2:08:11<20:25,  2.54s/it]
  임베딩:  86%|████████▋ | 3030/3511 [2:08:14<20:17,  2.53s/it]
  임베딩:  86%|████████▋ | 3031/3511 [2:08:16<20:03,  2.51s/it]
  임베딩:  86%|████████▋ | 3032/3511 [2:08:19<20:04,  2.52s/it]
  임베딩:  86%|████████▋ | 3033/3511 [2:08:21<20:17,  2.55s/it]
  임베딩:  86%|████████▋ | 3034/3511 [2:08:24<20:56,  2.63s/it]
  임베딩:  86%|████████▋ | 3035/3511 [2:08:26<20:01,  2.52s/it]
  임베딩:  86%|████████▋ | 3036/3511 [2:08:29<20:15,  2.56s/it]
  임베딩:  86%|████████▋ | 3037/3511 [2:08:31<19:50,  2.51s/it]
  임베딩:  87%|████████▋ | 3038/3511 [2:08:34<19:47,  2.51s/it]
  임베딩:  87%|████████▋ | 3039/3511 [2:08:36<19:43,  2.51s/it]
  임베딩:  87%|████████▋ | 3040/3511 [2:08:39<19:50,  2.53s/it]
  임베딩:  87%|████████▋ | 3041/3511 [2:08:42<19:50,  2.53s/it]
  임베딩:  87%|████████▋ | 3042/3511 [2:08:44<20:43,  2.65s/it]
  임베딩:  87%|████████▋ | 3043/3511 [2:08:47<20:18,  2.60s/it]
  임베딩:  87%|████████▋ | 3044/3511 [2:08:49<19:53,  2.55s/it]
  임베딩:  87%|████████▋ | 3045/3511 [2:08:52<19:46,  2.55s/it]
  임베딩:  87%|████████▋ | 3046/3511 [2:08:54<19:27,  2.51s/it]
  임베딩:  87%|████████▋ | 3047/3511 [2:08:57<19:20,  2.50s/it]
  임베딩:  87%|████████▋ | 3048/3511 [2:08:59<19:40,  2.55s/it]
  임베딩:  87%|████████▋ | 3049/3511 [2:09:02<20:19,  2.64s/it]
  임베딩:  87%|████████▋ | 3050/3511 [2:09:05<20:57,  2.73s/it]
  임베딩:  87%|████████▋ | 3051/3511 [2:09:08<20:08,  2.63s/it]
  임베딩:  87%|████████▋ | 3052/3511 [2:09:10<19:33,  2.56s/it]
  임베딩:  87%|████████▋ | 3053/3511 [2:09:13<19:19,  2.53s/it]
  임베딩:  87%|████████▋ | 3054/3511 [2:09:15<19:07,  2.51s/it]
  임베딩:  87%|████████▋ | 3055/3511 [2:09:18<19:40,  2.59s/it]
  임베딩:  87%|████████▋ | 3056/3511 [2:09:21<20:04,  2.65s/it]
  임베딩:  87%|████████▋ | 3057/3511 [2:09:23<20:35,  2.72s/it]
  임베딩:  87%|████████▋ | 3058/3511 [2:09:26<20:59,  2.78s/it]
  임베딩:  87%|████████▋ | 3059/3511 [2:09:29<20:09,  2.68s/it]
  임베딩:  87%|████████▋ | 3060/3511 [2:09:31<19:50,  2.64s/it]
  임베딩:  87%|████████▋ | 3061/3511 [2:09:34<19:39,  2.62s/it]
  임베딩:  87%|████████▋ | 3062/3511 [2:09:36<19:30,  2.61s/it]
  임베딩:  87%|████████▋ | 3063/3511 [2:09:39<19:13,  2.57s/it]
  임베딩:  87%|████████▋ | 3064/3511 [2:09:42<19:11,  2.58s/it]
  임베딩:  87%|████████▋ | 3065/3511 [2:09:44<19:12,  2.58s/it]
  임베딩:  87%|████████▋ | 3066/3511 [2:09:47<19:41,  2.65s/it]
  임베딩:  87%|████████▋ | 3067/3511 [2:09:49<18:37,  2.52s/it]
  임베딩:  87%|████████▋ | 3068/3511 [2:09:52<18:13,  2.47s/it]
  임베딩:  87%|████████▋ | 3069/3511 [2:09:54<18:12,  2.47s/it]
  임베딩:  87%|████████▋ | 3070/3511 [2:09:56<18:07,  2.47s/it]
  임베딩:  87%|████████▋ | 3071/3511 [2:09:59<17:46,  2.42s/it]
  임베딩:  87%|████████▋ | 3072/3511 [2:10:02<18:31,  2.53s/it]
  임베딩:  88%|████████▊ | 3073/3511 [2:10:04<19:14,  2.64s/it]
  임베딩:  88%|████████▊ | 3074/3511 [2:10:07<19:36,  2.69s/it]
  임베딩:  88%|████████▊ | 3075/3511 [2:10:10<19:05,  2.63s/it]
  임베딩:  88%|████████▊ | 3076/3511 [2:10:12<19:07,  2.64s/it]
  임베딩:  88%|████████▊ | 3077/3511 [2:10:15<19:05,  2.64s/it]
  임베딩:  88%|████████▊ | 3078/3511 [2:10:18<18:47,  2.60s/it]
  임베딩:  88%|████████▊ | 3079/3511 [2:10:20<18:49,  2.62s/it]
  임베딩:  88%|████████▊ | 3080/3511 [2:10:23<18:33,  2.58s/it]
  임베딩:  88%|████████▊ | 3081/3511 [2:10:25<18:14,  2.55s/it]
  임베딩:  88%|████████▊ | 3082/3511 [2:10:28<18:41,  2.61s/it]
  임베딩:  88%|████████▊ | 3083/3511 [2:10:30<18:07,  2.54s/it]
  임베딩:  88%|████████▊ | 3084/3511 [2:10:33<17:23,  2.44s/it]
  임베딩:  88%|████████▊ | 3085/3511 [2:10:35<18:06,  2.55s/it]
  임베딩:  88%|████████▊ | 3086/3511 [2:10:38<17:42,  2.50s/it]
  임베딩:  88%|████████▊ | 3087/3511 [2:10:40<18:08,  2.57s/it]
  임베딩:  88%|████████▊ | 3088/3511 [2:10:43<17:51,  2.53s/it]
  임베딩:  88%|████████▊ | 3089/3511 [2:10:46<18:06,  2.57s/it]
  임베딩:  88%|████████▊ | 3090/3511 [2:10:48<18:40,  2.66s/it]
  임베딩:  88%|████████▊ | 3091/3511 [2:10:51<18:08,  2.59s/it]
  임베딩:  88%|████████▊ | 3092/3511 [2:10:53<17:48,  2.55s/it]
  임베딩:  88%|████████▊ | 3093/3511 [2:10:56<17:29,  2.51s/it]
  임베딩:  88%|████████▊ | 3094/3511 [2:10:58<17:32,  2.52s/it]
  임베딩:  88%|████████▊ | 3095/3511 [2:11:01<17:27,  2.52s/it]
  임베딩:  88%|████████▊ | 3096/3511 [2:11:03<17:29,  2.53s/it]
  임베딩:  88%|████████▊ | 3097/3511 [2:11:06<17:32,  2.54s/it]
  임베딩:  88%|████████▊ | 3098/3511 [2:11:09<18:01,  2.62s/it]
  임베딩:  88%|████████▊ | 3099/3511 [2:11:11<17:21,  2.53s/it]
  임베딩:  88%|████████▊ | 3100/3511 [2:11:13<16:59,  2.48s/it]
  임베딩:  88%|████████▊ | 3101/3511 [2:11:16<16:50,  2.46s/it]
  임베딩:  88%|████████▊ | 3102/3511 [2:11:19<17:28,  2.56s/it]
  임베딩:  88%|████████▊ | 3103/3511 [2:11:21<17:54,  2.63s/it]
  임베딩:  88%|████████▊ | 3104/3511 [2:11:24<17:42,  2.61s/it]
  임베딩:  88%|████████▊ | 3105/3511 [2:11:27<17:42,  2.62s/it]
  임베딩:  88%|████████▊ | 3106/3511 [2:11:29<18:04,  2.68s/it]
  임베딩:  88%|████████▊ | 3107/3511 [2:11:32<17:21,  2.58s/it]
  임베딩:  89%|████████▊ | 3108/3511 [2:11:34<17:26,  2.60s/it]
  임베딩:  89%|████████▊ | 3109/3511 [2:11:37<17:30,  2.61s/it]
  임베딩:  89%|████████▊ | 3110/3511 [2:11:39<16:54,  2.53s/it]
  임베딩:  89%|████████▊ | 3111/3511 [2:11:42<17:01,  2.55s/it]
  임베딩:  89%|████████▊ | 3112/3511 [2:11:45<17:00,  2.56s/it]
  임베딩:  89%|████████▊ | 3113/3511 [2:11:47<17:16,  2.60s/it]
  임베딩:  89%|████████▊ | 3114/3511 [2:11:50<17:46,  2.69s/it]
  임베딩:  89%|████████▊ | 3115/3511 [2:11:53<17:10,  2.60s/it]
  임베딩:  89%|████████▊ | 3116/3511 [2:11:55<16:45,  2.54s/it]
  임베딩:  89%|████████▉ | 3117/3511 [2:11:57<16:24,  2.50s/it]
  임베딩:  89%|████████▉ | 3118/3511 [2:12:00<16:21,  2.50s/it]
  임베딩:  89%|████████▉ | 3119/3511 [2:12:02<16:17,  2.49s/it]
  임베딩:  89%|████████▉ | 3120/3511 [2:12:05<16:38,  2.55s/it]
  임베딩:  89%|████████▉ | 3121/3511 [2:12:08<16:40,  2.57s/it]
  임베딩:  89%|████████▉ | 3122/3511 [2:12:11<17:15,  2.66s/it]
  임베딩:  89%|████████▉ | 3123/3511 [2:12:13<16:38,  2.57s/it]
  임베딩:  89%|████████▉ | 3124/3511 [2:12:15<16:11,  2.51s/it]
  임베딩:  89%|████████▉ | 3125/3511 [2:12:18<16:07,  2.51s/it]
  임베딩:  89%|████████▉ | 3126/3511 [2:12:20<15:53,  2.48s/it]
  임베딩:  89%|████████▉ | 3127/3511 [2:12:23<16:23,  2.56s/it]
  임베딩:  89%|████████▉ | 3128/3511 [2:12:26<16:25,  2.57s/it]
  임베딩:  89%|████████▉ | 3129/3511 [2:12:28<16:33,  2.60s/it]
  임베딩:  89%|████████▉ | 3130/3511 [2:12:31<17:03,  2.69s/it]
  임베딩:  89%|████████▉ | 3131/3511 [2:12:33<16:22,  2.59s/it]
  임베딩:  89%|████████▉ | 3132/3511 [2:12:36<16:01,  2.54s/it]
  임베딩:  89%|████████▉ | 3133/3511 [2:12:39<16:13,  2.57s/it]
  임베딩:  89%|████████▉ | 3134/3511 [2:12:41<15:55,  2.54s/it]
  임베딩:  89%|████████▉ | 3135/3511 [2:12:43<15:47,  2.52s/it]
  임베딩:  89%|████████▉ | 3136/3511 [2:12:46<16:24,  2.62s/it]
  임베딩:  89%|████████▉ | 3137/3511 [2:12:49<16:13,  2.60s/it]
  임베딩:  89%|████████▉ | 3138/3511 [2:12:52<17:00,  2.74s/it]
  임베딩:  89%|████████▉ | 3139/3511 [2:12:54<16:22,  2.64s/it]
  임베딩:  89%|████████▉ | 3140/3511 [2:12:57<16:07,  2.61s/it]
  임베딩:  89%|████████▉ | 3141/3511 [2:12:59<15:48,  2.56s/it]
  임베딩:  89%|████████▉ | 3142/3511 [2:13:02<16:11,  2.63s/it]
  임베딩:  90%|████████▉ | 3143/3511 [2:13:05<16:01,  2.61s/it]
  임베딩:  90%|████████▉ | 3144/3511 [2:13:07<15:56,  2.61s/it]
  임베딩:  90%|████████▉ | 3145/3511 [2:13:10<15:56,  2.61s/it]
  임베딩:  90%|████████▉ | 3146/3511 [2:13:13<16:14,  2.67s/it]
  임베딩:  90%|████████▉ | 3147/3511 [2:13:15<15:58,  2.63s/it]
  임베딩:  90%|████████▉ | 3148/3511 [2:13:18<15:26,  2.55s/it]
  임베딩:  90%|████████▉ | 3149/3511 [2:13:20<15:07,  2.51s/it]
  임베딩:  90%|████████▉ | 3150/3511 [2:13:23<15:14,  2.53s/it]
  임베딩:  90%|████████▉ | 3151/3511 [2:13:25<15:07,  2.52s/it]
  임베딩:  90%|████████▉ | 3152/3511 [2:13:28<15:22,  2.57s/it]
  임베딩:  90%|████████▉ | 3153/3511 [2:13:30<15:18,  2.56s/it]
  임베딩:  90%|████████▉ | 3154/3511 [2:13:33<15:35,  2.62s/it]
  임베딩:  90%|████████▉ | 3155/3511 [2:13:36<15:09,  2.56s/it]
  임베딩:  90%|████████▉ | 3156/3511 [2:13:38<14:58,  2.53s/it]
  임베딩:  90%|████████▉ | 3157/3511 [2:13:40<14:47,  2.51s/it]
  임베딩:  90%|████████▉ | 3158/3511 [2:13:43<14:35,  2.48s/it]
  임베딩:  90%|████████▉ | 3159/3511 [2:13:45<14:44,  2.51s/it]
  임베딩:  90%|█████████ | 3160/3511 [2:13:48<15:12,  2.60s/it]
  임베딩:  90%|█████████ | 3161/3511 [2:13:51<15:09,  2.60s/it]
  임베딩:  90%|█████████ | 3162/3511 [2:13:54<15:23,  2.65s/it]
  임베딩:  90%|█████████ | 3163/3511 [2:13:56<14:53,  2.57s/it]
  임베딩:  90%|█████████ | 3164/3511 [2:13:58<14:27,  2.50s/it]
  임베딩:  90%|█████████ | 3165/3511 [2:14:01<14:12,  2.46s/it]
  임베딩:  90%|█████████ | 3166/3511 [2:14:03<14:24,  2.51s/it]
